===== EchoWorld 部署信息 =====
  adding: node_modules/cookie/index.js (deflated 66%)
  adding: node_modules/path-to-regexp/ (stored 0%)
  adding: node_modules/path-to-regexp/package.json (deflated 47%)
  adding: node_modules/path-to-regexp/index.js (deflated 62%)
  adding: node_modules/serve-static/ (stored 0%)
  adding: node_modules/serve-static/package.json (deflated 55%)
  adding: node_modules/serve-static/index.js (deflated 64%)
  adding: node_modules/ws/ (stored 0%)
  adding: node_modules/ws/lib/ (stored 0%)
  adding: node_modules/ws/lib/extension.js (deflated 77%)
  adding: node_modules/ws/lib/websocket-server.js (deflated 71%)
  adding: node_modules/ws/lib/validation.js (deflated 67%)
  adding: node_modules/ws/lib/sender.js (deflated 79%)
  adding: node_modules/ws/lib/constants.js (deflated 34%)
  adding: node_modules/ws/lib/limiter.js (deflated 52%)
  adding: node_modules/ws/lib/websocket.js (deflated 76%)
  adding: node_modules/ws/lib/event-target.js (deflated 75%)
  adding: node_modules/ws/lib/permessage-deflate.js (deflated 76%)
  adding: node_modules/ws/lib/buffer-util.js (deflated 67%)
  adding: node_modules/ws/lib/subprotocol.js (deflated 62%)
  adding: node_modules/ws/lib/receiver.js (deflated 78%)
  adding: node_modules/ws/lib/stream.js (deflated 66%)
  adding: node_modules/ws/package.json (deflated 59%)
  adding: node_modules/ws/wrapper.mjs (deflated 59%)
  adding: node_modules/ws/browser.js (deflated 21%)
  adding: node_modules/ws/index.js (deflated 62%)
  adding: node_modules/mime-db/ (stored 0%)
  adding: node_modules/mime-db/package.json (deflated 57%)
  adding: node_modules/mime-db/db.json (deflated 89%)
  adding: node_modules/mime-db/index.js (deflated 23%)
  adding: node_modules/es-define-property/ (stored 0%)
  adding: node_modules/es-define-property/.nycrc (deflated 22%)
  adding: node_modules/es-define-property/package.json (deflated 57%)
  adding: node_modules/es-define-property/tsconfig.json (deflated 17%)
  adding: node_modules/es-define-property/index.js (deflated 39%)
  adding: node_modules/safe-buffer/ (stored 0%)
  adding: node_modules/safe-buffer/package.json (deflated 59%)
  adding: node_modules/safe-buffer/index.js (deflated 65%)
  adding: node_modules/http-errors/ (stored 0%)
  adding: node_modules/http-errors/package.json (deflated 55%)
  adding: node_modules/http-errors/index.js (deflated 72%)
  adding: node_modules/side-channel-list/ (stored 0%)
  adding: node_modules/side-channel-list/.nycrc (deflated 29%)
  adding: node_modules/side-channel-list/package.json (deflated 56%)
  adding: node_modules/side-channel-list/tsconfig.json (deflated 12%)
  adding: node_modules/side-channel-list/index.js (deflated 65%)
  adding: node_modules/range-parser/ (stored 0%)
  adding: node_modules/range-parser/package.json (deflated 53%)
  adding: node_modules/range-parser/index.js (deflated 63%)
  adding: node_modules/accepts/ (stored 0%)
  adding: node_modules/accepts/package.json (deflated 55%)
  adding: node_modules/accepts/index.js (deflated 72%)
  adding: node_modules/setprototypeof/ (stored 0%)
  adding: node_modules/setprototypeof/package.json (deflated 59%)
  adding: node_modules/setprototypeof/index.js (deflated 45%)
  adding: node_modules/call-bound/ (stored 0%)
  adding: node_modules/call-bound/.nycrc (deflated 22%)
  adding: node_modules/call-bound/package.json (deflated 58%)
  adding: node_modules/call-bound/tsconfig.json (deflated 14%)
  adding: node_modules/call-bound/index.js (deflated 48%)
  adding: node_modules/es-object-atoms/ (stored 0%)
  adding: node_modules/es-object-atoms/RequireObjectCoercible.js (deflated 30%)
  adding: node_modules/es-object-atoms/package.json (deflated 57%)
  adding: node_modules/es-object-atoms/tsconfig.json (deflated 6%)
  adding: node_modules/es-object-atoms/ToObject.js (deflated 40%)
  adding: node_modules/es-object-atoms/isObject.js (deflated 24%)
  adding: node_modules/es-object-atoms/index.js (stored 0%)
  adding: node_modules/destroy/ (stored 0%)
  adding: node_modules/destroy/package.json (deflated 56%)
  adding: node_modules/destroy/index.js (deflated 68%)
  adding: node_modules/es-errors/ (stored 0%)
  adding: node_modules/es-errors/range.js (deflated 4%)
  adding: node_modules/es-errors/ref.js (stored 0%)
  adding: node_modules/es-errors/package.json (deflated 56%)
  adding: node_modules/es-errors/eval.js (deflated 3%)
  adding: node_modules/es-errors/tsconfig.json (deflated 61%)
  adding: node_modules/es-errors/type.js (deflated 5%)
  adding: node_modules/es-errors/syntax.js (deflated 5%)
  adding: node_modules/es-errors/uri.js (stored 0%)
  adding: node_modules/es-errors/index.js (stored 0%)
  adding: node_modules/inherits/ (stored 0%)
  adding: node_modules/inherits/package.json (deflated 51%)
  adding: node_modules/inherits/inherits.js (deflated 39%)
  adding: node_modules/inherits/inherits_browser.js (deflated 61%)
  adding: node_modules/side-channel-weakmap/ (stored 0%)
  adding: node_modules/side-channel-weakmap/.nycrc (deflated 29%)
  adding: node_modules/side-channel-weakmap/package.json (deflated 57%)
  adding: node_modules/side-channel-weakmap/tsconfig.json (deflated 12%)
  adding: node_modules/side-channel-weakmap/index.js (deflated 70%)
  adding: node_modules/safer-buffer/ (stored 0%)
  adding: node_modules/safer-buffer/dangerous.js (deflated 67%)
  adding: node_modules/safer-buffer/safer.js (deflated 63%)
  adding: node_modules/safer-buffer/package.json (deflated 54%)
  adding: node_modules/safer-buffer/tests.js (deflated 86%)
  adding: node_modules/escape-html/ (stored 0%)
  adding: node_modules/escape-html/package.json (deflated 45%)
  adding: node_modules/escape-html/index.js (deflated 58%)
  adding: node_modules/send/ (stored 0%)
  adding: node_modules/send/package.json (deflated 54%)
  adding: node_modules/send/node_modules/ (stored 0%)
  adding: node_modules/send/node_modules/ms/ (stored 0%)
  adding: node_modules/send/node_modules/ms/package.json (deflated 51%)
  adding: node_modules/send/node_modules/ms/index.js (deflated 67%)
  adding: node_modules/send/index.js (deflated 72%)
  adding: node_modules/proxy-addr/ (stored 0%)
  adding: node_modules/proxy-addr/package.json (deflated 55%)
  adding: node_modules/proxy-addr/index.js (deflated 69%)
  adding: node_modules/iconv-lite/ (stored 0%)
  adding: node_modules/iconv-lite/lib/ (stored 0%)
  adding: node_modules/iconv-lite/lib/bom-handling.js (deflated 67%)
  adding: node_modules/iconv-lite/lib/streams.js (deflated 77%)
  adding: node_modules/iconv-lite/lib/index.js (deflated 63%)
  adding: node_modules/iconv-lite/lib/extend-node.js (deflated 80%)
  adding: node_modules/iconv-lite/package.json (deflated 59%)
  adding: node_modules/iconv-lite/encodings/ (stored 0%)
  adding: node_modules/iconv-lite/encodings/sbcs-data.js (deflated 65%)
  adding: node_modules/iconv-lite/encodings/utf16.js (deflated 68%)
  adding: node_modules/iconv-lite/encodings/utf7.js (deflated 78%)
  adding: node_modules/iconv-lite/encodings/sbcs-codec.js (deflated 63%)
  adding: node_modules/iconv-lite/encodings/tables/ (stored 0%)
  adding: node_modules/iconv-lite/encodings/tables/eucjp.json (deflated 29%)
  adding: node_modules/iconv-lite/encodings/tables/cp936.json (deflated 32%)
  adding: node_modules/iconv-lite/encodings/tables/big5-added.json (deflated 28%)
  adding: node_modules/iconv-lite/encodings/tables/cp949.json (deflated 30%)
  adding: node_modules/iconv-lite/encodings/tables/shiftjis.json (deflated 31%)
  adding: node_modules/iconv-lite/encodings/tables/gb18030-ranges.json (deflated 57%)
  adding: node_modules/iconv-lite/encodings/tables/cp950.json (deflated 29%)
  adding: node_modules/iconv-lite/encodings/tables/gbk-added.json (deflated 51%)
  adding: node_modules/iconv-lite/encodings/sbcs-data-generated.js (deflated 75%)
  adding: node_modules/iconv-lite/encodings/dbcs-codec.js (deflated 73%)
  adding: node_modules/iconv-lite/encodings/internal.js (deflated 73%)
  adding: node_modules/iconv-lite/encodings/dbcs-data.js (deflated 64%)
  adding: node_modules/iconv-lite/encodings/index.js (deflated 50%)
  adding: node_modules/side-channel-map/ (stored 0%)
  adding: node_modules/side-channel-map/.nycrc (deflated 29%)
  adding: node_modules/side-channel-map/package.json (deflated 56%)
  adding: node_modules/side-channel-map/tsconfig.json (deflated 12%)
  adding: node_modules/side-channel-map/index.js (deflated 63%)
  adding: node_modules/utils-merge/ (stored 0%)
  adding: node_modules/utils-merge/package.json (deflated 54%)
  adding: node_modules/utils-merge/index.js (deflated 46%)
  adding: node_modules/etag/ (stored 0%)
  adding: node_modules/etag/package.json (deflated 55%)
  adding: node_modules/etag/index.js (deflated 61%)
  adding: node_modules/finalhandler/ (stored 0%)
  adding: node_modules/finalhandler/package.json (deflated 56%)
  adding: node_modules/finalhandler/index.js (deflated 67%)
  adding: node_modules/uuid/ (stored 0%)
  adding: node_modules/uuid/package.json (deflated 68%)
  adding: node_modules/uuid/wrapper.mjs (deflated 60%)
  adding: node_modules/uuid/dist/ (stored 0%)
  adding: node_modules/uuid/dist/v35.js (deflated 55%)
  adding: node_modules/uuid/dist/v4.js (deflated 51%)
  adding: node_modules/uuid/dist/md5.js (deflated 46%)
  adding: node_modules/uuid/dist/version.js (deflated 42%)
  adding: node_modules/uuid/dist/esm-browser/ (stored 0%)
  adding: node_modules/uuid/dist/esm-browser/v35.js (deflated 55%)
  adding: node_modules/uuid/dist/esm-browser/v4.js (deflated 47%)
  adding: node_modules/uuid/dist/esm-browser/md5.js (deflated 66%)
  adding: node_modules/uuid/dist/esm-browser/version.js (deflated 26%)
  adding: node_modules/uuid/dist/esm-browser/v1.js (deflated 57%)
  adding: node_modules/uuid/dist/esm-browser/rng.js (deflated 47%)
  adding: node_modules/uuid/dist/esm-browser/regex.js (deflated 47%)
  adding: node_modules/uuid/dist/esm-browser/parse.js (deflated 64%)
  adding: node_modules/uuid/dist/esm-browser/sha1.js (deflated 61%)
  adding: node_modules/uuid/dist/esm-browser/nil.js (deflated 50%)
  adding: node_modules/uuid/dist/esm-browser/v3.js (deflated 26%)
  adding: node_modules/uuid/dist/esm-browser/validate.js (deflated 18%)
  adding: node_modules/uuid/dist/esm-browser/v5.js (deflated 25%)
  adding: node_modules/uuid/dist/esm-browser/index.js (deflated 69%)
  adding: node_modules/uuid/dist/esm-browser/native.js (deflated 32%)
  adding: node_modules/uuid/dist/esm-browser/stringify.js (deflated 57%)
  adding: node_modules/uuid/dist/rng-browser.js (deflated 45%)
  adding: node_modules/uuid/dist/v1.js (deflated 57%)
  adding: node_modules/uuid/dist/rng.js (deflated 43%)
  adding: node_modules/uuid/dist/regex.js (deflated 39%)
  adding: node_modules/uuid/dist/commonjs-browser/ (stored 0%)
  adding: node_modules/uuid/dist/commonjs-browser/v35.js (deflated 55%)
  adding: node_modules/uuid/dist/commonjs-browser/v4.js (deflated 51%)
  adding: node_modules/uuid/dist/commonjs-browser/md5.js (deflated 66%)
  adding: node_modules/uuid/dist/commonjs-browser/version.js (deflated 42%)
  adding: node_modules/uuid/dist/commonjs-browser/v1.js (deflated 57%)
  adding: node_modules/uuid/dist/commonjs-browser/rng.js (deflated 45%)
  adding: node_modules/uuid/dist/commonjs-browser/regex.js (deflated 39%)
  adding: node_modules/uuid/dist/commonjs-browser/parse.js (deflated 62%)
  adding: node_modules/uuid/dist/commonjs-browser/sha1.js (deflated 60%)
  adding: node_modules/uuid/dist/commonjs-browser/nil.js (deflated 36%)
  adding: node_modules/uuid/dist/commonjs-browser/v3.js (deflated 44%)
  adding: node_modules/uuid/dist/commonjs-browser/validate.js (deflated 42%)
  adding: node_modules/uuid/dist/commonjs-browser/v5.js (deflated 44%)
  adding: node_modules/uuid/dist/commonjs-browser/index.js (deflated 81%)
  adding: node_modules/uuid/dist/commonjs-browser/native.js (deflated 38%)
  adding: node_modules/uuid/dist/commonjs-browser/stringify.js (deflated 57%)
  adding: node_modules/uuid/dist/parse.js (deflated 62%)
  adding: node_modules/uuid/dist/sha1.js (deflated 46%)
  adding: node_modules/uuid/dist/uuid-bin.js (deflated 72%)
  adding: node_modules/uuid/dist/nil.js (deflated 36%)
  adding: node_modules/uuid/dist/esm-node/ (stored 0%)
  adding: node_modules/uuid/dist/esm-node/v35.js (deflated 55%)
  adding: node_modules/uuid/dist/esm-node/v4.js (deflated 47%)
  adding: node_modules/uuid/dist/esm-node/md5.js (deflated 40%)
  adding: node_modules/uuid/dist/esm-node/version.js (deflated 26%)
  adding: node_modules/uuid/dist/esm-node/v1.js (deflated 57%)
  adding: node_modules/uuid/dist/esm-node/rng.js (deflated 36%)
  adding: node_modules/uuid/dist/esm-node/regex.js (deflated 47%)
  adding: node_modules/uuid/dist/esm-node/parse.js (deflated 64%)
  adding: node_modules/uuid/dist/esm-node/sha1.js (deflated 40%)
  adding: node_modules/uuid/dist/esm-node/nil.js (deflated 50%)
  adding: node_modules/uuid/dist/esm-node/v3.js (deflated 26%)
  adding: node_modules/uuid/dist/esm-node/validate.js (deflated 18%)
  adding: node_modules/uuid/dist/esm-node/v5.js (deflated 25%)
  adding: node_modules/uuid/dist/esm-node/index.js (deflated 69%)
  adding: node_modules/uuid/dist/esm-node/native.js (deflated 24%)
  adding: node_modules/uuid/dist/esm-node/stringify.js (deflated 57%)
  adding: node_modules/uuid/dist/md5-browser.js (deflated 66%)
  adding: node_modules/uuid/dist/v3.js (deflated 44%)
  adding: node_modules/uuid/dist/validate.js (deflated 42%)
  adding: node_modules/uuid/dist/v5.js (deflated 44%)
  adding: node_modules/uuid/dist/bin/ (stored 0%)
  adding: node_modules/uuid/dist/bin/uuid (stored 0%)
  adding: node_modules/uuid/dist/native-browser.js (deflated 38%)
  adding: node_modules/uuid/dist/sha1-browser.js (deflated 60%)
  adding: node_modules/uuid/dist/index.js (deflated 81%)
  adding: node_modules/uuid/dist/native.js (deflated 42%)
  adding: node_modules/uuid/dist/stringify.js (deflated 57%)
  adding: node_modules/hasown/ (stored 0%)
  adding: node_modules/hasown/.nycrc (deflated 29%)
  adding: node_modules/hasown/package.json (deflated 57%)
  adding: node_modules/hasown/tsconfig.json (deflated 12%)
  adding: node_modules/hasown/index.js (deflated 27%)
  adding: node_modules/forwarded/ (stored 0%)
  adding: node_modules/forwarded/package.json (deflated 54%)
  adding: node_modules/forwarded/index.js (deflated 59%)
  adding: node_modules/get-proto/ (stored 0%)
  adding: node_modules/get-proto/Reflect.getPrototypeOf.js (deflated 24%)
  adding: node_modules/get-proto/.nycrc (deflated 22%)
  adding: node_modules/get-proto/package.json (deflated 57%)
  adding: node_modules/get-proto/tsconfig.json (deflated 13%)
  adding: node_modules/get-proto/Object.getPrototypeOf.js (deflated 22%)
  adding: node_modules/get-proto/index.js (deflated 61%)
  adding: node_modules/.package-lock.json (deflated 74%)
  adding: node_modules/negotiator/ (stored 0%)
  adding: node_modules/negotiator/lib/ (stored 0%)
  adding: node_modules/negotiator/lib/mediaType.js (deflated 68%)
  adding: node_modules/negotiator/lib/language.js (deflated 65%)
  adding: node_modules/negotiator/lib/charset.js (deflated 64%)
  adding: node_modules/negotiator/lib/encoding.js (deflated 65%)
  adding: node_modules/negotiator/package.json (deflated 50%)
  adding: node_modules/negotiator/index.js (deflated 75%)
  adding: node_modules/fresh/ (stored 0%)
  adding: node_modules/fresh/package.json (deflated 55%)
  adding: node_modules/fresh/index.js (deflated 60%)
  adding: node_modules/gopd/ (stored 0%)
  adding: node_modules/gopd/package.json (deflated 55%)
  adding: node_modules/gopd/gOPD.js (deflated 4%)
  adding: node_modules/gopd/tsconfig.json (deflated 12%)
  adding: node_modules/gopd/index.js (deflated 21%)
  adding: index.js (deflated 51%)
  adding: dist/ (stored 0%)
  adding: dist/infrastructure/ (stored 0%)
  adding: dist/infrastructure/BuildingManager.js (deflated 73%)
  adding: dist/infrastructure/Building.js (deflated 74%)
  adding: dist/economy/ (stored 0%)
  adding: dist/economy/TaxSystem.js (deflated 63%)
  adding: dist/economy/Bank.js (deflated 71%)
  adding: dist/rules/ (stored 0%)
  adding: dist/rules/RuleEngine.js (deflated 72%)
  adding: dist/config/ (stored 0%)
  adding: dist/config/default.js (deflated 58%)
  adding: dist/market/ (stored 0%)
  adding: dist/market/Market.js (deflated 76%)
  adding: dist/api/ (stored 0%)
  adding: dist/api/server.js (deflated 74%)
  adding: dist/entities/ (stored 0%)
  adding: dist/entities/Entity.js (deflated 66%)
